tier,gameId
GRANDMASTER,KR_7004319615
GRANDMASTER,KR_7004261207
GRANDMASTER,KR_7004219924
GRANDMASTER,KR_7004190074
GRANDMASTER,KR_7004154411
GRANDMASTER,KR_7004122827
GRANDMASTER,KR_7003522190
GRANDMASTER,KR_7003361432
GRANDMASTER,KR_7003275706
GRANDMASTER,KR_7003237553
GRANDMASTER,KR_7001954405
GRANDMASTER,KR_7001896892
GRANDMASTER,KR_7001313513
GRANDMASTER,KR_7001194313
GRANDMASTER,KR_7001093815
GRANDMASTER,KR_7000981008
GRANDMASTER,KR_7000872942
GRANDMASTER,KR_6999713328
GRANDMASTER,KR_6999585116
GRANDMASTER,KR_6999504198
GRANDMASTER,KR_7004321824
GRANDMASTER,KR_7004287689
GRANDMASTER,KR_7004251524
GRANDMASTER,KR_7004212474
GRANDMASTER,KR_7004186118
GRANDMASTER,KR_7004159176
GRANDMASTER,KR_7004130377
GRANDMASTER,KR_7004111529
GRANDMASTER,KR_7004082764
GRANDMASTER,KR_7004069029
GRANDMASTER,KR_7004041888
GRANDMASTER,KR_7003813446
GRANDMASTER,KR_7003330060
GRANDMASTER,KR_7003267522
GRANDMASTER,KR_7003217445
GRANDMASTER,KR_7003176559
GRANDMASTER,KR_7003137106
GRANDMASTER,KR_7003082954
GRANDMASTER,KR_7003045687
GRANDMASTER,KR_7003019623
GRANDMASTER,KR_7004332795
GRANDMASTER,KR_7004163795
GRANDMASTER,KR_7004133580
GRANDMASTER,KR_7003836228
GRANDMASTER,KR_7003780848
GRANDMASTER,KR_7003725466
GRANDMASTER,KR_7003636575
GRANDMASTER,KR_7003576286
GRANDMASTER,KR_7003496678
GRANDMASTER,KR_7003415677
GRANDMASTER,KR_7003339946
GRANDMASTER,KR_7003289547
GRANDMASTER,KR_7003190560
GRANDMASTER,KR_7003121826
GRANDMASTER,KR_7003089848
GRANDMASTER,KR_7003060002
GRANDMASTER,KR_7003002191
GRANDMASTER,KR_7002969109
GRANDMASTER,KR_7003980090
GRANDMASTER,KR_7003855827
GRANDMASTER,KR_7003816611
GRANDMASTER,KR_7003759919
GRANDMASTER,KR_7003707490
GRANDMASTER,KR_7003567103
GRANDMASTER,KR_7003442713
GRANDMASTER,KR_7003384344
GRANDMASTER,KR_7002817420
GRANDMASTER,KR_7002804239
GRANDMASTER,KR_7002794026
GRANDMASTER,KR_7002781414
GRANDMASTER,KR_7002773351
GRANDMASTER,KR_7002747164
GRANDMASTER,KR_7002727303
GRANDMASTER,KR_7002706804
GRANDMASTER,KR_7004353456
GRANDMASTER,KR_7004308817
GRANDMASTER,KR_7004273446
GRANDMASTER,KR_7004243412
GRANDMASTER,KR_7004203128
GRANDMASTER,KR_7004146071
GRANDMASTER,KR_7004112858
GRANDMASTER,KR_7004091675
GRANDMASTER,KR_7004067974
GRANDMASTER,KR_7004057578
GRANDMASTER,KR_7004040536
GRANDMASTER,KR_7004010375
GRANDMASTER,KR_7003999600
GRANDMASTER,KR_7003991408
GRANDMASTER,KR_7003335674
GRANDMASTER,KR_7003220776
GRANDMASTER,KR_7004236571
GRANDMASTER,KR_7003996607
GRANDMASTER,KR_7003984702
GRANDMASTER,KR_7003168446
GRANDMASTER,KR_7003121267
GRANDMASTER,KR_7003078357
GRANDMASTER,KR_7003038467
GRANDMASTER,KR_7003002752
GRANDMASTER,KR_7002971348
GRANDMASTER,KR_7002786807
GRANDMASTER,KR_7002758903
GRANDMASTER,KR_7002363085
GRANDMASTER,KR_7002260688
GRANDMASTER,KR_7002186422
GRANDMASTER,KR_7002121071
GRANDMASTER,KR_7004351206
GRANDMASTER,KR_7004288934
GRANDMASTER,KR_7004223594
GRANDMASTER,KR_7003887874
GRANDMASTER,KR_7003861762
GRANDMASTER,KR_7003835535
GRANDMASTER,KR_7003796710
GRANDMASTER,KR_7003744908
GRANDMASTER,KR_7003699028
GRANDMASTER,KR_7003624415
GRANDMASTER,KR_7003554215
GRANDMASTER,KR_7003490672
GRANDMASTER,KR_7003316395
GRANDMASTER,KR_7003150293
GRANDMASTER,KR_7003109158
GRANDMASTER,KR_7004207471
GRANDMASTER,KR_7004178407
GRANDMASTER,KR_7004143835
GRANDMASTER,KR_7003433497
GRANDMASTER,KR_7003200600
GRANDMASTER,KR_7003150805
GRANDMASTER,KR_7003013650
GRANDMASTER,KR_7002978936
GRANDMASTER,KR_7002951864
GRANDMASTER,KR_7002921540
GRANDMASTER,KR_7002399750
GRANDMASTER,KR_7002321162
GRANDMASTER,KR_7002250518
GRANDMASTER,KR_7002171261
GRANDMASTER,KR_7003260427
GRANDMASTER,KR_7002933292
GRANDMASTER,KR_7002838307
GRANDMASTER,KR_7002821478
GRANDMASTER,KR_7001890444
GRANDMASTER,KR_7001681944
GRANDMASTER,KR_7001657375
GRANDMASTER,KR_7001546998
GRANDMASTER,KR_7001548041
GRANDMASTER,KR_7001528772
GRANDMASTER,KR_7003906695
GRANDMASTER,KR_7003885304
GRANDMASTER,KR_7002867230
GRANDMASTER,KR_7002693962
GRANDMASTER,KR_7002328408
GRANDMASTER,KR_7002098310
GRANDMASTER,KR_7002035268
GRANDMASTER,KR_7001973400
GRANDMASTER,KR_7001934415
GRANDMASTER,KR_7001846792
GRANDMASTER,KR_7001797599
GRANDMASTER,KR_7001445929
GRANDMASTER,KR_7001434274
GRANDMASTER,KR_7004265826
GRANDMASTER,KR_7004232259
GRANDMASTER,KR_7004023972
GRANDMASTER,KR_7004019284
GRANDMASTER,KR_7003983529
GRANDMASTER,KR_7003966572
GRANDMASTER,KR_7003944824
GRANDMASTER,KR_7003932667
GRANDMASTER,KR_7003913805
GRANDMASTER,KR_7002724364
GRANDMASTER,KR_7002711146
GRANDMASTER,KR_7004029884
GRANDMASTER,KR_7003081514
GRANDMASTER,KR_7002945174
GRANDMASTER,KR_7002905540
GRANDMASTER,KR_7002890136
GRANDMASTER,KR_7002822903
GRANDMASTER,KR_7002786319
GRANDMASTER,KR_7002778314
GRANDMASTER,KR_7001922419
GRANDMASTER,KR_7001876691
GRANDMASTER,KR_7001838019
GRANDMASTER,KR_7001649517
GRANDMASTER,KR_7001626138
GRANDMASTER,KR_7004281840
GRANDMASTER,KR_7003475908
