증강체명,평균 순위,픽률
유용한 금속,4.32520325203252,1.3242894056847545
입맛대로 고르는 부품,4.394957983193278,1.2812230835486649
"하나, 둘, 셋",4.516778523489933,1.604220499569337
3에 깃든 힘 I,4.6692307692307695,1.3996554694229113
판도라의 아이템,4.390476190476191,2.260981912144703
최고의 친구 I,3.89,1.0766580534022396
대사 촉진제,4.405797101449275,0.7428940568475452
쌍둥이 공포 I,4.549019607843137,0.5490956072351421
연장 결투,4.215686274509804,1.0981912144702841
활의 수호자,4.64873417721519,3.4022394487510765
다른 태생 II,4.467741935483871,0.6675279931093885
사신 문장,4.096385542168675,0.8936261843238588
막대한 이익,5.0,0.2691645133505599
행운의 연속,4.647435897435898,1.6795865633074936
지원 상자,4.226256983240224,3.854435831180017
호위 임무,3.875,0.6029285099052542
난동꾼 문장,4.7272727272727275,0.5921619293712317
파묻힌 보물 II,4.707142857142857,1.5073212747631353
저금리,4.84375,0.34453057708871665
회복의 구 II,4.709251101321586,4.888027562446167
파이트 머니,4.823529411764706,0.7321274763135228
적을 알라,4.283653846153846,2.239448751076658
전투 마법사,4.112903225806452,2.0025839793281652
수호자의 호의,4.584415584415584,0.8290267011197243
위대한 결의,4.095057034220532,2.8316106804478895
죽음의 고통,4.592592592592593,0.872093023255814
어수선한 마음,4.569620253164557,1.7011197243755383
불굴의 정신력,5.868421052631579,0.409130060292851
아이템 꾸러미 I,4.616541353383458,1.4319552110249785
지원군 출동,4.464285714285714,0.6029285099052542
고정된 지원 I,4.485714285714286,0.7536606373815676
전투자극제,4.447761194029851,0.7213608957795005
준비 운동 III,4.634615384615385,0.5598621877691645
필연 왕관,4.676923076923077,0.6998277347114557
진보의 행진,4.121212121212121,0.355297157622739
난동꾼 왕관,5.352941176470588,0.1830318690783807
응당한 대가,4.926470588235294,0.7321274763135228
생일 선물,3.8,0.7536606373815676
고정된 지원 III,4.38659793814433,2.0887166236003445
방랑하는 조련사 II,4.990825688073395,1.1735572782084411
점수판 등반가,5.270833333333333,1.03359173126615
준비 운동 II,4.619047619047619,1.1304909560723515
환영 칼날,4.902439024390244,0.4414298018949182
판도라의 아이템 II,4.868181818181818,2.3686477174849268
휴대용 대장간,4.513888888888889,1.550387596899225
고정된 지원 II,4.341614906832298,3.466838931955211
일석이조,3.621739130434783,2.4763135228251505
공범,4.206611570247934,2.6055124892334196
단결 II,4.323741007194244,2.9931093884582256
삼총사,4.538461538461538,1.2596899224806202
천계 문장,4.6461538461538465,0.6998277347114557
마법 지팡이,4.475177304964539,3.0361757105943155
가지 않은 길,4.481927710843373,0.8936261843238588
돈벼락,4.099173553719008,2.6055124892334196
한 수 위,4.520833333333333,0.516795865633075
새로운 시대,4.251428571428572,1.8841515934539188
재활용 쓰레기통,4.56989247311828,1.0012919896640826
지나친 탐닉,4.075757575757576,1.421188630490956
방랑하는 조련사 I,4.314465408805032,1.7118863049095607
작지만 치명적인,4.358796296296297,4.651162790697675
판도라의 아이템 III,4.617647058823529,1.8303186907838072
이타심 왕관,4.785714285714286,0.45219638242894056
결투가 왕관,4.3,0.4306632213608958
레벨 업!,5.057971014492754,0.7428940568475452
영웅 꾸러미,4.7851662404092075,4.209732988802757
필연 문장,3.8513513513513513,1.5934539190353143
재빠른 무장,4.425149700598802,1.79801894918174
파묻힌 보물 I,4.760869565217392,0.9905254091300603
과적,4.304347826086956,1.4857881136950903
수호자의 친구,4.294117647058823,0.5490956072351421
신중한 제작,4.725,0.4306632213608958
은수저,4.4625,0.8613264427217916
먹그림자 문장,5.131578947368421,0.409130060292851
큰 꾸러미,4.406060606060606,5.329457364341085
휴대용 대장간+,4.415384615384616,1.3996554694229113
균형 예산,4.454545454545454,1.5396210163652024
신화 문장,4.326241134751773,1.5180878552971577
끈끈한 우정,4.339366515837104,2.379414298018949
준비 운동 I,4.478260869565218,0.7428940568475452
용의 출현,5.157894736842105,0.2045650301464255
결투가 문장,4.208791208791209,0.979758828596038
영감적인 비문,4.272349272349272,5.178725236864771
혼령 문장,4.673202614379085,1.6472868217054266
존귀한 돼지저금통,5.103448275862069,0.3122308354866494
달의 분노,4.484848484848484,1.065891472868217
친구 만들기!,5.137931034482759,0.3122308354866494
헤지 펀드,3.857142857142857,0.6029285099052542
보석 연꽃 II,4.3446808510638295,5.060292850990526
현란한 손놀림,4.0353535353535355,2.131782945736434
근위대,4.872340425531915,0.5060292850990525
맑은 정신,4.6395348837209305,0.9259259259259258
이야기 속 챔피언,5.129032258064516,0.33376399655469424
별들의 탄생,4.5479452054794525,0.7859603789836349
끈질긴 연구,4.398550724637682,1.4857881136950903
먼 친구,4.473684210526316,1.4319552110249785
행운의 도탄,4.269662921348314,1.9164513350559864
완벽한 적응,3.909090909090909,0.355297157622739
교환의 장,4.427272727272728,1.1843238587424634
나눔의 힘,4.0,0.17226528854435832
아이템 숙성,4.4,2.2071490094745907
 황금 제거기,4.813559322033898,1.905684754521964
맹렬한 공세,4.090128755364807,2.508613264427218
입문용 키트,5.25,0.34453057708871665
흥청망청,4.78125,0.6890611541774333
쓰레기에서 보석으로,4.535087719298246,1.227390180878553
프리즘 티켓,4.752525252525253,2.131782945736434
간이 대장간,3.9523809523809526,0.22609819121447028
찬란한 유물,4.667774086378738,3.2407407407407405
쌍둥이 공포 II,4.468085106382978,0.5060292850990525
도둑 무리 I,4.328125,2.756244616709733
꼬마 거인,4.375862068965517,3.1223083548664947
최상품,4.707865168539326,0.9582256675279932
건강 또 건강,4.598360655737705,1.313522825150732
살인술사 II,4.61662817551963,4.661929371231697
검의 수호자,4.462365591397849,2.0025839793281652
만개를 받아라!,4.642857142857143,0.3014642549526271
창대한 서사,4.69811320754717,0.5706287683031869
용군주 문장,4.329411764705882,0.9151593453919036
단결 I,4.528925619834711,1.3027562446167098
가지 뻗기,4.748201438848921,1.4965546942291128
최고의 친구 II,4.171568627450981,2.1963824289405682
충격 요법,4.0256410256410255,0.8397932816537468
행운 문장,4.890410958904109,0.7859603789836349
죽음의 수확,5.0,0.5921619293712317
암영 왕관,4.583333333333333,0.3875968992248062
살인술사 I,4.784883720930233,1.8518518518518516
사이버네틱 신체 II,4.536231884057971,1.4857881136950903
야밤의 흡수,5.5,0.17226528854435832
이야기꾼 왕관,4.666666666666667,0.22609819121447028
신병,4.4504792332268375,3.3699397071490096
이상한 금요일,4.730769230769231,0.27993109388458226
주문 습득,4.423076923076923,0.27993109388458226
추방자 I,4.4,0.2691645133505599
막대기와 돌멩이,4.3,0.32299741602067183
모험의 부름,4.551724137931035,0.6244616709732989
이야기꾼 문장,4.385964912280702,2.454780361757106
이타심 문장,4.745454545454545,1.1843238587424634
숲지기 문장,4.39622641509434,0.5706287683031869
기원자 문장,4.304347826086956,0.49526270456503013
오늘은 아니야,4.413793103448276,0.9366925064599484
변속,4.7,0.4306632213608958
경량급 I,4.3130434782608695,1.2381567614125752
회복의 구 I,4.408163265306122,1.5826873385012918
점심값,4.25,0.6459948320413437
암영 문장,4.6,0.8613264427217916
장거리 사격,4.295081967213115,0.656761412575366
재빠른 무장+,4.5474860335195535,1.9272179155900084
이상주의,4.9423076923076925,1.6795865633074936
끓는점,4.526315789473684,0.2045650301464255
희생양,4.555555555555555,0.4844961240310077
