tier,summonerId,summonerName,leaguePoints,wins,losses,puuid
GRANDMASTER,9sxIws6CI6fmK2sw2cAo_Xe8E82DNcR9XtHkWKC6W14SK2w,틈 빈,265,51,10,x5Aluxt-SEq_IUikKvH83sk0EkLXS7CP41bf66M_mBNdsiIUKYdavmHUPDKeWUBL6Ki5WwihBw2kQg
GRANDMASTER,BhJKOIvlHJRa_Ra0uNNDlrqN46i6snagNkH_p8VZR28GJA,Teukhan,327,84,55,Qd68F2UMKe7FMb-qpbUs3njG6k_4ZLwr2FRG0zHruSDr9XTtZOZ1cdAXyLd_kGAt0_IheL5QMQLdvQ
GRANDMASTER,80HtOC_fs-G1sNBcJFSlZXfNcYfz6he1pHYfBpJHkBs_2TM,COPY O,449,81,38,t_Wf-ad5Drr5FzTmxmkRnsEtBNUf-7PRoTll2k8kxN23sYTKJs2VOrOjeQ418PF31x2QQ2X02RrAtw
GRANDMASTER,pNUDUaztjVI1G7Jzoh4aVDMGr_8nDd0sMVeuWOvzwNMC6vB5,MessiOfTFT,394,86,53,4_-cZaXUQM6l7UQGnB69F9007HRO3dyTdKP-7_u0utPCg6YeZCBKMOZvoLFUdNyDa78Y7RBVqBXcGQ
GRANDMASTER,VVpwkqbuN3VVwG378diAEHea6jFrq1ADYBQAEstZizthf7k,이렇게 좋은 날,321,94,51,rx1nmyxEddDyQujL2nvjfiHV_LDcBEo-zyf16l3BFnXQExOMoB6tNss-WGlc_GRgcac2tg1GhDgBhg
GRANDMASTER,FrXrN1Pv2I33YcX3QBw3-KYcYqfr--UrnYZnE1uv_ctGH_k,밀짚모자 쌍옆,445,86,25,IgNThWgULt0X9wkf1O_V80FmpnuBx0xvLonX-82LwbzEIXT8DtxwJArPXvpcDhf0rwIwrsXo_lNO5g
GRANDMASTER,wUSwdgA3r1AuI85s-yNKIXvuTcCR6lgNM0JfP9ijbZTKHhCsOrXGunjfYQ,Innovator,235,89,52,g7czitIBfBrL6554DeXJpZ_id1_2n0Cyzu0r0tTC__bQCfvKGWSoZN0vEWlNgfdIJGZ0HRODPhdKMA
GRANDMASTER,NaDsjrRljIq1pIjXphXNmsthx15adBhuVALgyePKtaRl80I,마기카콰르텟,308,73,34,zNKqyt0T0fkAKT3TPUWGr5ghz4JYM1JAWi_WUUlU6BABHro2wQQxmpPPSpAmyIXeFA-mkzKMZOZ-2w
GRANDMASTER,KKtx2l6oWWPWxU6Pi5tm0trZQI6yFkVbHjyMALGori8cG24DSiXPdy5gug,천연만화,418,74,32,lskGGafPGWafTOrBtnSVRCyYdggWRybYvU_B0r65qQvnGCU2C4gmZmt9rMDAnruQuoloPyWnpeBiqQ
GRANDMASTER,wzBjtuG_WMAjyCEBAs3L8qBOf-bkIM1WVU_HM2VUmTeWoeE,The Smile,438,74,28,T0jmK1y7NP42XF5mrGZz7ayoGGik0BXMpFaLXUW1w8ouLcPyhD4Yw0IXcNLCdamegk2CFgFQbJ9mBQ
